genus,species,habitat,population,max_length,length_maturity,weight_maturity,max_weight,vonBert,temp,temp_anomaly,max_temp,min_temp
Clupea,Clupea harengus,benthopelagic,Rugen,30.8,20.53333333,66.14947159,230.6149497,0.332,8.2,0.015742857,12.1,3.1
Clupea,Clupea harengus,benthopelagic,Russia,25.3,16.86666667,36.09120461,125.823701,0.381,4,-4.184257143,12.1,3.1
Clupea,Clupea harengus,benthopelagic,UK_Buchan,32.164,21.44266667,75.59445444,263.5427146,0.334,9.482,1.297742857,12.1,3.1
Clupea,Clupea harengus,benthopelagic,UK_Downs stock,29.2,19.46666667,56.12668017,195.6727879,0.48,10.6,2.415742857,12.1,3.1
Cynoscion,Cynoscion acoupa,demersal,Lake Maracaibo,106,42.7,729.0311291,11885.6,0.27,20,-3.323529412,27.5,15
Cynoscion,Cynoscion albus,demersal,Gulf of Nicoya,122,81.33333333,5954.011758,18710.75894,0.172,27,3.676470588,27.5,15
Cynoscion,Cynoscion analis,demersal,Peru_north,61.8,23.6,132.448966,2551.51174,0.12,18,-5.323529412,27.5,15
Cynoscion,Cynoscion guatucupa,demersal,Brazil_south,53,34.6,410.85,1296.711359,0.2325,24,0.676470588,27.5,15
Cynoscion,Cynoscion jamaicensis,demersal,Brazil_south,31.2,20.8,92.38,327.7577503,0.3435,23,-0.323529412,27.5,15
Cynoscion,Cynoscion jamaicensis,demersal,Brazil_southeast,39.5,26.33333333,192.87,685.80082,0.405,24,0.676470588,27.5,15
Cynoscion,Cynoscion leiarchus,demersal,Caera State,45.4,30.26666667,331.4456635,1155.51,0.35,27.5,4.176470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Cedar Keys,60.5,40.33333333,852.9738148,2878.786625,0.2485,25,1.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Corpus Christi,85.5,57,2407.509,8125.342875,0.134,26,2.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Florida_northwest,63.8,42.53333333,1326.8555,4478.137313,0.148,25,1.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Fort Myers,70.1,46.73333333,1413.867273,4771.802048,0.169,25,1.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Indian River,71.6,47.73333333,1000.303092,3376.022936,0.1685,25,1.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Punta Gorda,55.8,37.2,669.225024,2258.634456,0.361,25,1.676470588,27.5,15
Cynoscion,Cynoscion nebulosus,demersal,Texas Bays,83.6,55.73333333,2250.54866,7595.601728,0.164,26,2.676470588,27.5,15
Cynoscion,Cynoscion nothus,demersal,Campeche Bank,44.2,16,73.35679814,1287.99,0.22,26,2.676470588,27.5,15
Cynoscion,Cynoscion regalis,demersal,Cape Cod_Ocean City,82.55,55.03333333,838.8767606,2831.209067,0.27,15,-8.323529412,27.5,15
Cynoscion,Cynoscion regalis,demersal,Ocean City_Virginia Beach,68.6,45.73333333,1461.763283,4933.451081,0.35,15,-8.323529412,27.5,15
Gadus,Gadus morhua,benthopelagic,2J3KL,81.3,54.2,1516.038764,5263.934437,0.243,0,-6.097777778,11.9,0
Gadus,Gadus morhua,benthopelagic,3M,98,65.33333333,2690.273189,9341.068327,0.15,3.5,-2.597777778,11.9,0
Gadus,Gadus morhua,benthopelagic,3NO,130,86.66666667,6405.284476,22240.19486,0.12,1.75,-4.347777778,11.9,0
Gadus,Gadus morhua,benthopelagic,3Ps,101,67.33333333,2951.202082,10247.0561,0.17,2.5,-3.597777778,11.9,0
Gadus,Gadus morhua,benthopelagic,4X,117.5,78.33333333,4696.221599,16306.04915,0.22,6.75,0.652222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Arctic_northeast,134,89.33333333,7029.817688,24408.67627,0.109,4,-2.097777778,11.9,0
Gadus,Gadus morhua,benthopelagic,Baltic_west,103,68.66666667,3134.314783,10882.85333,0.15,7,0.902222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Celtic Sea,99,66,2775.443422,9636.793299,0.39,11.9,5.802222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Faroes,115,76.66666667,4396.172255,15264.22877,0.19,7.4,1.302222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Georges Bank,132,88,6712.654582,23307.43411,0.166,8,1.902222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Gulf of Maine,167,111.3333333,13818.84984,47981.30578,0.118,8,1.902222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Gulf of St Lawrence_north,110,73.33333333,3835.375366,13317.05029,0.16,1,-5.097777778,11.9,0
Gadus,Gadus morhua,benthopelagic,Iceland,149,99.33333333,9736.753496,33807.59993,0.121,5.8,-0.297777778,11.9,0
Gadus,Gadus morhua,benthopelagic,Irish Sea,99,66,2775.443422,9636.793299,0.39,10.56,4.462222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Kattegat,105,70,3324.937448,11544.72639,0.13,6.5,0.402222222,11.9,0
Gadus,Gadus morhua,benthopelagic,North Sea,126,84,5819.288716,20205.52178,0.217,8.4,2.302222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Norway,123,82,5404.319586,18764.68112,0.11,7.13,1.032222222,11.9,0
Gadus,Gadus morhua,benthopelagic,Scotland_west,105,70,3324.937448,11544.72639,0.16,9.57,3.472222222,11.9,0
Glyptocephalus,Glyptocephalus cynoglossus,demersal,Aglapsvik,44.905,29.93666667,156.203461,1725.363851,0.2,6.545,-0.51025,8,6.545
Glyptocephalus,Glyptocephalus cynoglossus,demersal,Gulf of Maine_Georges Bank,61.99,33.5,226.3951704,595.3766624,0.15,8,0.94475,8,6.545
Glyptocephalus,Glyptocephalus cynoglossus,demersal,Hekkingen,43.12,28.74666667,136.6337607,520.7858514,0.19,6.676,-0.37925,8,6.545
Glyptocephalus,Glyptocephalus cynoglossus,demersal,Newfoundland,62.15,41.43333333,456.5347904,1740.103312,0.105,7,-0.05525,8,6.545
Hippoglossoides,Hippoglossoides platessoides,demersal,Banc de St Pierre,73.15,48.76666667,960.6395027,3617.252775,0.07,7,5.126,7,-0.4
Hippoglossoides,Hippoglossoides platessoides,demersal,ICNAF Res Div 3L,67.53,45.02,739.6630983,2785.174238,0.078,-0.4,-2.274,7,-0.4
Hippoglossoides,Hippoglossoides platessoides,demersal,ICNAF Res Div 3N,69.17,46.11333333,800.038169,3012.51435,0.106,0.97,-0.904,7,-0.4
Hippoglossoides,Hippoglossoides platessoides,demersal,St. Margaret's Bay,72.5,48.33333333,933.0069144,3513.203279,0.125,0.8,-1.074,7,-0.4
Hippoglossoides,Hippoglossoides robustus,demersal,Northeastern Chukchi Sea,30.34,20.22666667,81.53640806,NA,0.223,1,-0.874,7,-0.4
Leiostomus,Leiostomus xanthurus,demersal,Chesapeake Bay,24.1,16.06666667,46.65128783,158.0148786,0.725,12,-6,21,12
Leiostomus,Leiostomus xanthurus,demersal,"Lake Pontchartrain, LO",23.9,15.93333333,45.47216521,162.1123065,0.89,21,3,21,12
Leiostomus,Leiostomus xanthurus,demersal,Texas,34,22.66666667,134.2797474,466.6194778,0.43,21,3,21,12
Limanda,Limanda aspera,demersal,Peter the Great Bay,52.2,34.8,529.5102295,1838.55,0.148,0,-6,9,0
Limanda,Limanda limanda,demersal,German Bight,27.75,18.5,63.80197776,226.07,0.27,9,3,9,0
Limanda,Limanda limanda,demersal,Isles of Man,27.5,18.33333333,62.02569299,219.77,0.461,9,3,9,0
Lophius,Lophius piscatorius,demersal,Aberdeen,137,91.33333333,9927.969303,31915.61752,0.164,9,-2.881428571,18,8.67
Lophius,Lophius piscatorius,demersal,ICES Areas VII and VIII,150,100,12889.8546,41437.24226,0.095,11,-0.881428571,18,8.67
Lophius,Lophius piscatorius,demersal,ICES Div. VIII-Ixa,124.25,82.83333333,7493.398288,24089.15926,0.1075,14.5,2.618571429,18,8.67
Lophius,Lophius piscatorius,demersal,ICES Div. VIIIc and 1Xa,164,109.3333333,16666.92475,53579.45611,0.065,18,6.118571429,18,8.67
Lophius,Lophius piscatorius,demersal,North Sea,106,70.66666667,4742.267897,15245.05201,0.18,9,-2.881428571,18,8.67
Lophius,Lophius piscatorius,demersal,Northern Stock,148.5,99,12522.10609,40255.03465,0.0935,13,1.118571429,18,8.67
Lophius,Lophius piscatorius,demersal,Porcupine Bank,162,108,16088.23621,51719.13589,0.088,8.67,-3.211428571,18,8.67
Melanogrammus,Melanogrammus aeglefinus,demersal,Barents Sea,75.5,50.33333333,1252.161451,4454.777015,0.234,2,-4.3125,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,Faeroe Island,77.9,51.93333333,1381.015692,4913.197862,0.22,9,2.6875,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,Iceland,81,54,1560.430678,5551.497144,0.228,5,-1.3125,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,ICNAF Subarea 4,67.5,45,881.8753019,3137.421155,0.195,7,0.6875,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,North Sea,64.63,43.08666667,769.7421682,2738.488489,0.23,12,5.6875,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,Norway,89,59.33333333,2095.448982,7454.915625,0.123,4.5,-1.8125,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,Rockall Island,43.8,29.2,227.7720008,810.3375752,0.269,9,2.6875,12,2
Melanogrammus,Melanogrammus aeglefinus,demersal,Russia,96.8,64.53333333,2725.688609,9697.100129,0.115,2,-4.3125,12,2
Merluccius,Merluccius bilinearis,demersal,Atlantic_northwest,65.4,43.6,744.6554989,2649.238402,0.18,16.452,5.469142857,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,Georges Bank_north,45.1,30.06666667,232.6856629,827.8187627,0.323,12,1.017142857,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,Georges Bank_south,42.2,28.13333333,188.9839927,672.3426491,0.369,12,1.017142857,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,Gulf of Maine,48.05,32.03333333,283.7248438,1009.399317,0.316,8,-2.982857143,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,mid Atlantic Bight,49.4,32.93333333,309.4299868,1100.849728,0.307,9,-1.982857143,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,New York Bight,53.115,35.41,388.2637459,1381.314215,0.4285,12.678,1.695142857,16.452,6.75
Merluccius,Merluccius bilinearis,demersal,Nova Scotia,62.2,41.46666667,636.4451081,2264.261559,0.28,6.75,-4.232857143,16.452,6.75
Myoxocephalus,Myoxocephalus jaok,demersal,Peter the Great Bay,60.1,40.06666667,912.5615849,3019.30849,0.15,0,-5,15,0
Myoxocephalus,Myoxocephalus octodecemspinosus,demersal,New England,30,20,160,540,0.72,15,10,15,0
Myoxocephalus,Myoxocephalus stelleri,demersal,Peter the Great Bay,51.2,34.13333333,649.3745369,2300.911864,0.26,0,-5,15,0
Paralichthys,Paralichthys californicus,demersal,California_central,121.85,81.23333333,5962.362294,20710.69239,0.1,18,-4.571428571,26,18
Paralichthys,Paralichthys californicus,demersal,California_south,114.75,76.5,4958.481215,17223.63958,0.08,18,-4.571428571,26,18
Paralichthys,Paralichthys dentatus,demersal,mid Atlantic Bight,85.9,57.26666667,3754.560046,13303.43,0.215,23,0.428571429,26,18
Paralichthys,Paralichthys lethostigma,demersal,Atlantic Coast,76,50.66666667,1764.167786,6642.909023,0.235,23,0.428571429,26,18
Paralichthys,Paralichthys lethostigma,demersal,Matagorda Bay,66,44,1112.213366,4187.998594,0.208,26,3.428571429,26,18
Paralichthys,Paralichthys lethostigma,demersal,Texas Bays,84.8,56.53333333,2524.258793,9505.0038,0.23,26,3.428571429,26,18
Paralichthys,Paralichthys patagonicus,demersal,Brazil_south,52.35,34.9,394.8034488,1433.35,0.41,24,1.428571429,26,18
Pollachius,Pollachius virens,demersal,63N150m,87.7,58.46666667,1740.335808,5969.67219,0.211,6.5,-1.257142857,12,4.3
Pollachius,Pollachius virens,demersal,66N17W,128,85.33333333,5493.290926,18842.9991,0.13,4.3,-3.457142857,12,4.3
Pollachius,Pollachius virens,demersal,66N17W150m,120,80,4514.662403,15486.12312,0.15,6.5,-1.257142857,12,4.3
Pollachius,Pollachius virens,demersal,North Sea,177,118,14714.75454,50474.31683,0.07,12,4.242857143,12,4.3
Pollachius,Pollachius virens,demersal,Norway,106,70.66666667,3096.30777,10620.90563,0.14,6.5,-1.257142857,12,4.3
Pollachius,Pollachius virens,demersal,Norwegian Sea,107,71.33333333,3185.964823,10928.44583,0.19,6.5,-1.257142857,12,4.3
Pollachius,Pollachius virens,demersal,UK Arctic,158,105.3333333,10419.13911,35739.56515,0.07,12,4.242857143,12,4.3
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Anapolis Bay,43.6,29.06666667,523.0766023,1765.383533,0.323,15.5,5.91,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Canada Coast_east,44,32,697.9584,1814.4192,0.4,5,-4.59,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Cape Cod_east_south,48.2,32.13333333,706.7192825,2385.177578,0.745,15,5.41,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Cape Cod_north,45.5,30.33333333,594.4837889,2006.382788,0.69,15,5.41,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Great South Bay,35.7,23.8,287.1510936,969.1349409,0.285,9.7,0.11,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Narraganset Bay,44.55,29.7,558.0189549,1883.313973,0.241,10.5,0.91,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Northumberland Strait,39.5,26.33333333,388.9529889,1312.716338,0.259,6.3,-3.29,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Passamaquoddy Bay,41.6,27.73333333,454.3450681,1533.414605,0.195,6.7,-2.89,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Peronic and Gardiners Bay,50.6,33.73333333,817.6310521,2759.504801,0.175,6.1,-3.49,15.5,5
Pseudopleuronectes,Pseudopleuronectes amerianus,demersal,Pubnico Bay,57.7,38.46666667,1212.364653,4091.730703,0.114,6.1,-3.49,15.5,5
Raja,Raja brachyura,demersal,Irish Sea,128.5,85.66666667,4962.368424,19068.3,0.155,9,-2.775,18,9
Raja,Raja clavata,demersal,Carmarthen Bay,139,92.66666667,5388.077221,19881.43,0.09,11.6,-0.175,18,9
Raja,Raja clavata,demersal,Irish Sea,106.8,71.2,2306.351986,8510.19,0.15,9,-2.775,18,9
Raja,Raja eglanteria,demersal,Lower Delaware Bay,78.5,52.33333333,2866.587407,9674.7325,0.2,12,0.225,18,9
Raja,Raja miraletus,demersal,Alexandria,87.9,58.6,1113.86377,4228.36,0.193,14,2.225,18,9
Raja,Raja montagui,demersal,Carmarthen Bay,97.8,65.2,2327.097602,8833.95,0.148,11.6,-0.175,18,9
Raja,Raja montagui,demersal,Irish Sea,70.75,47.16666667,802.0469059,3044.67,0.185,9,-2.775,18,9
Raja,Raja undulata,demersal,Algarve coast,110.5,73.66666667,5942.898493,9017.25,0.105,18,6.225,18,9
Sebastes,Sebastes alutus,demersal,Area 5B+5C,45.35,30.23333333,359.439337,1289.178549,0.088,5.4,-4.434042553,20,2
Sebastes,Sebastes alutus,demersal,Area 5E,41.8,27.86666667,278.0432935,997.2404598,0.152,5.4,-4.434042553,20,2
Sebastes,Sebastes alutus,demersal,Bering Sea,46,30.66666667,375.9190257,1348.285216,0.134,4,-5.834042553,20,2
Sebastes,Sebastes alutus,demersal,Bering Sea,45.3,30.2,358.1924875,1284.706552,0.124,4,-5.834042553,20,2
Sebastes,Sebastes alutus,demersal,Columbia River,57.35,38.23333333,752.9868931,2700.69091,0.11,5.4,-4.434042553,20,2
Sebastes,Sebastes alutus,demersal,Eastern Pacific,50,33.33333333,488.8354018,1753.275307,0.119,8,-1.834042553,20,2
Sebastes,Sebastes alutus,demersal,Gulf of Alaska,40,26.66666667,242.0449965,868.1276232,0.142,5.4,-4.434042553,20,2
Sebastes,Sebastes alutus,demersal,Pacific_northeast,41.1,27.4,263.6385264,945.5757842,0.1,14,4.165957447,20,2
Sebastes,Sebastes alutus,demersal,Vancouver Island,43.2,28.8,308.447276,1106.288519,0.14,5.4,-4.434042553,20,2
Sebastes,Sebastes alutus,demersal,Washington,41.72,27.81333333,276.3704979,991.2407484,0.2,7,-2.834042553,20,2
Sebastes,Sebastes brevispinis,demersal,Areas 3C + 5A,57,38,784.6696,2648.2599,0.088,5.4,-4.434042553,20,2
Sebastes,Sebastes brevispinis,demersal,Areas 5B+C+D+E,54.9,36.6,701.0989128,2366.208831,0.101,5.4,-4.434042553,20,2
Sebastes,Sebastes caurinus,demersal,Central Puget Sound,50,33.33333333,646.6666667,2182.5,0.12,10.6,0.765957447,20,2
Sebastes,Sebastes constellatus,demersal,California Bight_south,41.55,27.7,329.4359615,1111.84637,0.905,14,4.165957447,20,2
Sebastes,Sebastes elongatus,demersal,California Bight_south,33.5,22.33333333,140.3560667,473.701725,0.11,14,4.165957447,20,2
Sebastes,Sebastes emphaeus,demersal,San Juan Islands,16.05,10.7,34.30295525,101.9738344,0.62,10,0.165957447,20,2
Sebastes,Sebastes flavidus,demersal,Area 3B_5A_5B_5D,50.4,33.6,572.409815,1931.883126,0.155,8.5,-1.334042553,20,2
Sebastes,Sebastes goodei,demersal,USA_west,45.95,30.63333333,370.8279671,1251.544389,0.24,14,4.165957447,20,2
Sebastes,Sebastes hopkinsi,demersal,California Bight_south,25.3,16.86666667,66.95887895,224.5248893,0.176,18,8.165957447,20,2
Sebastes,Sebastes inermis,demersal,Senday Bay,29.6,19.73333333,123.0683189,412.0009527,0.25,15,5.165957447,20,2
Sebastes,Sebastes jordani,demersal,California,30.97,20.64666667,80.0043972,288.1125896,0.261,8,-1.834042553,20,2
Sebastes,Sebastes jordani,demersal,California_north_Oregon coast_central,28,18.66666667,58.17803217,209.511278,0.219,8,-1.834042553,20,2
Sebastes,Sebastes levis,demersal,southern California Bight,86.9,57.93333333,2663.827631,8990.418253,0.052,18,8.165957447,20,2
Sebastes,Sebastes melanops,demersal,California,60,40,1351.04,4559.76,0.143,13,3.165957447,20,2
Sebastes,Sebastes melanostomus,demersal,California_Oregon_Washington,49.8,33.2,614.7853824,2074.900666,0.054,14,4.165957447,20,2
Sebastes,Sebastes melanostomus,demersal,Pacific coast,51.05,34.03333333,662.2511846,2235.097748,0.05,14,4.165957447,20,2
Sebastes,Sebastes mentella,demersal,Barents Sea,49.2,32.8,413.580595,1382.877886,0.1,2,-7.834042553,20,2
Sebastes,Sebastes mentella,demersal,Gulf of Maine,42.6,28.4,269.3595757,900.6500915,0.105,12,2.165957447,20,2
Sebastes,Sebastes mentella,demersal,Irminger Sea,51.2,34.13333333,465.6683449,1557.042241,0.062,5.5,-4.334042553,20,2
Sebastes,Sebastes mystinus,demersal,California_central_north,40,26.66666667,327.4903704,1105.28,0.149,14,4.165957447,20,2
Sebastes,Sebastes mystinus,demersal,Monterey Bay,38.7,25.8,296.5865522,1000.979614,0.168,18,8.165957447,20,2
Sebastes,Sebastes norvegicus,demersal,Barents Sea,74.4,49.6,2386.788188,8055.410135,0.062,2,-7.834042553,20,2
Sebastes,Sebastes ovalis,demersal,California Bight_south,49.9,33.26666667,600.0887211,2025.299434,0.053,14,4.165957447,20,2
Sebastes,Sebastes paucispinis,demersal,USA_west,82.2,54.8,2173.92468,7336.995796,0.12,18,8.165957447,20,2
Sebastes,Sebastes pinniger,demersal,Area 3D_5A_5B,57.08,38.05333333,759.8753953,2564.579459,0.139,5.4,-4.434042553,20,2
Sebastes,Sebastes pinniger,demersal,Areas 5C_5D,60.95,40.63333333,925.1488618,3122.377409,0.116,5.4,-4.434042553,20,2
Sebastes,Sebastes proriger,demersal,Areas 3C_5A_5E,38.59,25.72666667,340.5497409,1149.355376,0.163,5.4,-4.434042553,20,2
Sebastes,Sebastes reedi,demersal,Area 5A,48.21,32.14,663.9992869,2240.997593,0.125,5.4,-4.434042553,20,2
Sebastes,Sebastes reedi,demersal,Area 5E,46.08,30.72,579.820585,1956.894474,0.133,5.4,-4.434042553,20,2
Sebastes,Sebastes rosenblatti,demersal,California Bight_south,57,38,1097.44,3703.86,0.056,14,4.165957447,20,2
Sebastes,Sebastes ruberrimus,demersal,Gulf of Alaska,65.1,43.4,1131.371615,3818.379202,0.044,5.4,-4.434042553,20,2
Sebastes,Sebastes saxicola,demersal,California Bight_south,25.25,16.83333333,95.39824074,321.9690625,0.125,14,4.165957447,20,2
Sebastes,Sebastes schlegelii,demersal,Dalian,41.2,27.46666667,350.1320162,1201.017269,0.21,20,10.16595745,20,2
Sebastes,Sebastes semicinctus,demersal,California Bight_south,16.35,10.9,25.90058,87.4144575,0.411,14,4.165957447,20,2
Sebastes,Sebastes serranoides,demersal,California_central,45.25,30.16666667,265.8648081,885.7266487,0.256,14,4.165957447,20,2
Sebastes,Sebastes viviparus,demersal,North Sea,36,24,204.9212065,732.0040058,0.07,9,-0.834042553,20,2
Sebastes,Sebastes zacentrus,demersal,Area 5E,35.42,23.61333333,263.3309398,888.7419218,0.095,5.4,-4.434042553,20,2
Squalus,Squalus acanthias,benthopelagic,Atlantic_northwest,100.5,67,1178.876807,4109.883407,0.106,16.308,6.652125,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,Black Sea,145,96.66666667,3645.947413,12710.75882,0.17,12.975,3.319125,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,Gulf of Alaska,121.4,80.93333333,2109.553328,7354.473484,0.034,4.511,-5.144875,16.308,4.511
